vehicle_id,vehicle_number,vehicle_type,customer_id,registration_date
VH_0001,GJ16GD5915,3W,CUST_0015,2024-02-02
VH_0002,DL01LZ2638,HCV,CUST_0003,2023-06-20
VH_0003,TN33GY2127,LCV,CUST_0008,2023-12-09
VH_0004,AP11LP5956,3W,CUST_0020,2022-09-17
VH_0005,WB01SP2697,3W,CUST_0005,2024-03-26
VH_0006,DL07TD5616,HCV,CUST_0020,2024-05-20
VH_0007,GJ14SW9280,LCV,CUST_0016,2024-04-08
VH_0008,MH06RV1722,LCV,CUST_0001,2024-01-15
VH_0009,KA41ZD8239,LCV,CUST_0018,2022-12-30
VH_0010,RJ36AB3442,HCV,CUST_0018,2024-11-15
VH_0011,GJ38PL1685,LCV,CUST_0010,2023-12-14
VH_0012,MH23FF2684,BIKE,CUST_0012,2022-10-15
VH_0013,WB27ZT4878,3W,CUST_0006,2022-09-24
VH_0014,KA27AT6442,HCV,CUST_0014,2022-09-22
VH_0015,TN18DS7267,LCV,CUST_0002,2022-07-26
VH_0016,UP15EY6728,LCV,CUST_0010,2022-09-03
VH_0017,TN15AE6378,LCV,CUST_0009,2022-07-20
VH_0018,DL50GR7548,HCV,CUST_0018,2024-01-17
VH_0019,MH08XG5349,BIKE,CUST_0002,2024-09-01
VH_0020,MP28JU8149,BIKE,CUST_0020,2023-07-17
VH_0021,DL25XE1727,HCV,CUST_0014,2024-12-20
VH_0022,WB35SY4228,3W,CUST_0012,2023-10-07
VH_0023,DL43YQ3041,LCV,CUST_0010,2023-07-21
VH_0024,AP43KK5844,LCV,CUST_0018,2024-08-13
VH_0025,TN27RK3851,LCV,CUST_0020,2023-05-19
VH_0026,AP26PA5700,LCV,CUST_0007,2023-10-08
VH_0027,MP39RM8244,HCV,CUST_0007,2023-07-17
VH_0028,UP48EC9445,BIKE,CUST_0020,2024-01-13
VH_0029,DL49FH4262,HCV,CUST_0005,2024-11-26
VH_0030,MH16ZQ2193,HCV,CUST_0015,2023-10-24
VH_0031,MP13TK7547,BIKE,CUST_0008,2024-07-23
VH_0032,MH49WX7965,HCV,CUST_0008,2024-06-24
VH_0033,WB30BF2988,3W,CUST_0015,2024-08-07
VH_0034,UP43NP6198,LCV,CUST_0015,2023-04-04
VH_0035,WB28VP3607,HCV,CUST_0016,2023-09-18
VH_0036,AP49FR9540,BIKE,CUST_0016,2023-03-21
VH_0037,TN18LT4841,LCV,CUST_0009,2024-01-13
VH_0038,GJ35BD7275,3W,CUST_0005,2022-12-29
VH_0039,TN05KH8633,3W,CUST_0014,2024-10-19
VH_0040,TN27KU1320,3W,CUST_0019,2023-11-28
VH_0041,UP01YH7389,LCV,CUST_0014,2023-06-19
VH_0042,WB39XM5471,LCV,CUST_0014,2023-08-12
VH_0043,MH25JS7624,LCV,CUST_0006,2022-08-14
VH_0044,UP09ZN7455,3W,CUST_0019,2023-05-24
VH_0045,MH06RD8564,HCV,CUST_0006,2024-10-31
VH_0046,AP25HL6529,BIKE,CUST_0013,2024-03-12
VH_0047,RJ17WM9837,LCV,CUST_0002,2023-12-29
VH_0048,TN42BY1659,LCV,CUST_0001,2024-04-12
VH_0049,TN02QF8758,LCV,CUST_0004,2023-05-24
VH_0050,TN30SU3749,HCV,CUST_0020,2023-04-10
VH_0051,DL50VZ2771,3W,CUST_0019,2024-11-25
VH_0052,AP37SY7498,HCV,CUST_0007,2024-10-05
VH_0053,MP45VF5941,BIKE,CUST_0020,2022-09-19
VH_0054,DL37UJ8018,BIKE,CUST_0012,2024-10-12
VH_0055,WB42JW9031,HCV,CUST_0004,2023-10-05
VH_0056,GJ41XM3506,LCV,CUST_0014,2024-06-24
VH_0057,WB42GV9817,LCV,CUST_0016,2023-09-02
VH_0058,RJ47QH5022,BIKE,CUST_0003,2024-03-11
VH_0059,UP16UP7209,BIKE,CUST_0011,2024-11-22
